252	88	1
727	1	1
158	32	1
6	2	1
94	8	1
105	27	1
186	10	1
239	23	1
261	18	1
288	36	1
346	97	1
521	20	1
565	21	1
566	25	1
699	41	1
16	6	1
38	7	1
63	17	1
70	42	1
175	116	1
191	11	1
200	9	1
210	12	1
216	13	1
309	15	1
581	75	1
287	29	1
229	33	1
3	37	1
6	2	1
94	8	1
444	48	1
491	58	1
79	28	1
94	8	1
287	29	1
3	37	1
6	2	1
444	48	1
491	58	1
699	41	1
17	3	1
37	52	1
123	76	1
139	53	1
332	24	1
16	6	1
38	7	1
186	10	1
239	23	1
261	18	1
290	19	1
309	15	1
210	12	1
175	116	1
209	54	1
252	88	1
308	16	1
158	32	1
265	60	1
414	61	1
466	104	1
438	190	1
699	41	1
726	1	1
727	1	1
16	6	1
38	7	1
186	10	1
239	23	1
261	18	1
290	19	1
6	2	1
94	8	1
95	4	1
158	32	1
422	92	1
444	48	1
499	31	1
699	41	1
172	51	1
191	11	1
210	12	1
175	116	1
309	15	1
581	75	1
363	38	1
726	1	1
727	1	1
6	2	1
94	8	1
477	47	1
86	77	1
265	60	1
731	111	1
88	84	1
726	1	1
727	1	1
729	44	1
708	49	1
726	1	1
727	1	1
727	1	1
16	6	1
17	3	1
38	7	1
141	9	1
165	5	1
181	45	1
200	9	1
210	12	1
309	15	1
332	24	1
726	1	1
6	2	1
94	8	1
6	2	1
559	40	1
726	1	1
727	1	1
28	128	1
49	1	1
92	134	1
111	136	1
141	9	1
169	141	1
295	145	1
309	15	1
361	148	1
363	38	1
476	155	1
521	20	1
525	163	1
559	40	1
568	63	1
698	165	1
726	1	1
727	1	1
729	44	1
771	173	1
3	37	1
6	2	1
37	52	1
46	30	1
48	56	1
70	42	1
94	8	1
95	4	1
158	32	1
261	18	1
307	90	1
444	48	1
699	41	1
482	93	1
123	76	1
726	1	1
727	1	1
729	44	1
209	54	1
209	54	1
6	2	1
94	8	1
158	32	1
83	69	1
727	1	1
7	23	1
16	6	1
38	7	1
63	17	1
105	27	1
186	10	1
191	11	1
210	12	1
216	13	1
239	23	1
261	18	1
6	2	1
28	128	1
49	1	1
90	133	1
92	134	1
94	8	1
99	43	1
111	136	1
141	9	1
148	139	1
169	141	1
295	145	1
309	15	1
361	148	1
363	38	1
386	151	1
441	94	1
476	155	1
521	20	1
525	163	1
538	164	1
559	40	1
568	63	1
698	165	1
708	49	1
726	1	1
727	1	1
729	44	1
730	167	1
735	124	1
749	170	1
756	171	1
771	173	1
786	175	1
793	31	1
346	97	1
238	59	1
573	121	1
265	60	1
414	61	1
351	62	1
704	78	1
353	79	1
418	64	1
700	288	1
731	111	1
462	118	1
783	270	1
397	317	1
412	318	1
234	263	1
73	319	1
6	2	1
265	60	1
351	62	1
94	8	1
593	107	1
265	60	1
6	2	1
48	56	1
78	57	1
94	8	1
444	48	1
491	58	1
332	24	1
288	36	1
287	29	1
17	3	1
37	52	1
70	42	1
79	28	1
261	18	1
441	94	1
699	41	1
123	76	1
95	4	1
158	32	1
165	5	1
309	15	1
565	21	1
298	95	1
740	96	1
86	77	1
346	97	1
238	59	1
354	87	1
734	98	1
265	60	1
414	61	1
351	62	1
646	99	1
744	100	1
153	101	1
568	63	1
597	102	1
353	79	1
431	80	1
231	103	1
621	34	1
724	81	1
466	104	1
436	105	1
418	64	1
417	106	1
427	82	1
440	83	1
593	107	1
781	108	1
318	85	1
434	109	1
457	110	1
731	111	1
365	112	1
88	84	1
428	55	1
733	35	1
470	72	1
11	85	1
363	38	1
357	113	1
3	37	1
6	2	1
48	56	1
78	57	1
94	8	1
444	48	1
491	58	1
699	41	1
332	24	1
209	54	1
17	3	1
38	7	1
95	4	1
141	9	1
165	5	1
186	10	1
210	12	1
216	13	1
309	15	1
287	29	1
123	76	1
86	77	1
265	60	1
414	61	1
704	78	1
568	63	1
353	79	1
431	80	1
621	34	1
724	81	1
427	82	1
440	83	1
88	84	1
733	35	1
11	85	1
222	86	1
17	3	1
46	30	1
48	56	1
78	57	1
79	28	1
94	8	1
261	18	1
332	24	1
444	48	1
6	2	1
70	42	1
726	1	1
727	1	1
209	54	1
421	202	1
573	121	1
670	34	1
719	31	1
141	9	1
309	15	1
141	9	1
309	15	1
6	2	1
16	6	1
38	7	1
94	8	1
158	32	1
186	10	1
200	9	1
210	12	1
216	13	1
126	22	1
191	11	1
239	23	1
566	25	1
181	45	1
284	14	1
726	1	1
727	1	1
729	44	1
566	25	1
7	23	1
63	17	1
105	27	1
126	22	1
186	10	1
191	11	1
214	27	1
216	13	1
239	23	1
272	26	1
346	97	1
565	21	1
566	25	1
727	1	1
6	2	1
38	7	1
94	8	1
141	9	1
200	9	1
210	12	1
309	15	1
209	54	1
308	16	1
6	2	1
38	7	1
94	8	1
105	27	1
186	10	1
191	11	1
214	27	1
239	23	1
261	18	1
309	15	1
565	21	1
210	12	1
16	6	1
38	7	1
141	9	1
181	45	1
200	9	1
210	12	1
216	13	1
309	15	1
94	8	1
287	29	1
284	14	1
7	23	1
105	27	1
186	10	1
38	7	1
141	9	1
210	12	1
200	9	1
6	2	1
37	52	1
70	42	1
79	28	1
94	8	1
139	53	1
287	29	1
444	48	1
16	6	1
181	45	1
309	15	1
186	10	1
209	54	1
16	6	1
210	12	1
6	2	1
63	17	1
94	8	1
105	27	1
126	22	1
261	18	1
565	21	1
239	23	1
288	36	1
346	97	1
566	25	1
191	11	1
272	26	1
265	60	1
488	117	1
462	118	1
94	8	1
309	15	1
727	1	1
726	1	1
287	29	1
94	8	1
186	10	1
309	15	1
99	43	1
726	1	1
727	1	1
265	60	1
418	64	1
141	9	1
181	45	1
200	9	1
210	12	1
309	15	1
6	2	1
94	8	1
186	10	1
565	21	1
6	2	1
94	8	1
186	10	1
239	23	1
565	21	1
6	2	1
7	23	1
16	6	1
38	7	1
63	17	1
94	8	1
95	4	1
105	27	1
126	22	1
186	10	1
191	11	1
210	12	1
216	13	1
239	23	1
261	18	1
499	31	1
565	21	1
566	25	1
272	26	1
521	20	1
214	27	1
346	97	1
70	42	1
88	84	1
325	74	1
651	138	1
470	72	1
622	73	1
6	2	1
38	7	1
63	17	1
94	8	1
95	4	1
105	27	1
126	22	1
186	10	1
191	11	1
216	13	1
239	23	1
261	18	1
521	20	1
565	21	1
566	25	1
210	12	1
214	27	1
141	9	1
309	15	1
468	39	1
581	75	1
200	9	1
63	17	1
186	10	1
191	11	1
239	23	1
499	31	1
566	25	1
727	1	1
216	13	1
565	21	1
287	29	1
727	1	1
94	8	1
444	48	1
79	28	1
46	30	1
94	8	1
499	31	1
86	77	1
238	59	1
17	3	1
38	7	1
94	8	1
141	9	1
165	5	1
186	10	1
200	9	1
210	12	1
309	15	1
332	24	1
181	45	1
239	23	1
16	6	1
216	13	1
209	54	1
6	2	1
16	6	1
37	52	1
38	7	1
70	42	1
79	28	1
94	8	1
113	89	1
158	32	1
172	51	1
216	13	1
261	18	1
272	26	1
444	48	1
209	54	1
6	2	1
94	8	1
444	48	1
491	58	1
37	52	1
699	41	1
7	23	1
16	6	1
38	7	1
70	42	1
141	9	1
154	119	1
172	51	1
175	116	1
181	45	1
191	11	1
200	9	1
210	12	1
216	13	1
261	18	1
284	14	1
290	19	1
299	120	1
309	15	1
581	75	1
86	77	1
414	61	1
357	113	1
6	2	1
46	30	1
78	57	1
94	8	1
158	32	1
261	18	1
402	91	1
444	48	1
482	93	1
647	193	1
699	41	1
172	51	1
740	96	1
265	60	1
414	61	1
351	62	1
3	37	1
646	99	1
190	23	1
735	124	1
621	34	1
440	83	1
706	268	1
32	291	1
604	292	1
287	29	1
265	60	1
351	62	1
744	100	1
597	102	1
735	124	1
418	64	1
88	84	1
733	35	1
415	125	1
294	126	1
3	37	1
6	2	1
48	56	1
78	57	1
94	8	1
444	48	1
491	58	1
699	41	1
332	24	1
209	54	1
17	3	1
38	7	1
95	4	1
141	9	1
165	5	1
186	10	1
210	12	1
216	13	1
309	15	1
287	29	1
123	76	1
86	77	1
265	60	1
414	61	1
704	78	1
568	63	1
353	79	1
431	80	1
621	34	1
724	81	1
427	82	1
440	83	1
88	84	1
733	35	1
11	85	1
222	86	1
6	2	1
94	8	1
295	145	1
309	15	1
559	40	1
363	38	1
6	2	1
94	8	1
444	48	1
491	58	1
158	32	1
288	36	1
346	97	1
361	148	1
740	96	1
86	77	1
238	59	1
573	121	1
265	60	1
414	61	1
351	62	1
571	163	1
646	99	1
704	78	1
94	8	1
374	196	1
353	79	1
441	94	1
400	244	1
725	213	1
418	64	1
427	82	1
593	107	1
6	2	1
17	3	1
3	37	1
17	3	1
46	30	1
48	56	1
70	42	1
79	28	1
94	8	1
117	46	1
165	5	1
261	18	1
332	24	1
422	92	1
444	48	1
482	93	1
141	9	1
165	5	1
181	45	1
200	9	1
309	15	1
141	9	1
309	15	1
209	54	1
94	8	1
117	46	1
141	9	1
181	45	1
200	9	1
309	15	1
287	29	1
141	9	1
309	15	1
3	37	1
17	3	1
94	8	1
141	9	1
165	5	1
309	15	1
332	24	1
482	93	1
499	31	1
6	2	1
94	8	1
309	15	1
6	2	1
94	8	1
444	48	1
699	41	1
491	58	1
470	72	1
17	3	1
94	8	1
95	4	1
332	24	1
499	31	1
252	88	1
6	2	1
48	56	1
94	8	1
444	48	1
699	41	1
332	24	1
491	58	1
298	95	1
740	96	1
238	59	1
354	87	1
573	121	1
265	60	1
414	61	1
351	62	1
646	99	1
568	63	1
648	200	1
353	79	1
365	112	1
733	35	1
11	85	1
349	201	1
16	6	1
38	7	1
141	9	1
181	45	1
200	9	1
210	12	1
309	15	1
216	13	1
186	10	1
284	14	1
16	6	1
38	7	1
186	10	1
239	23	1
261	18	1
290	19	1
6	2	1
94	8	1
95	4	1
158	32	1
422	92	1
444	48	1
499	31	1
699	41	1
172	51	1
191	11	1
210	12	1
175	116	1
309	15	1
581	75	1
94	8	1
727	1	1
6	2	1
48	56	1
94	8	1
444	48	1
491	58	1
699	41	1
70	42	1
79	28	1
123	76	1
287	29	1
332	24	1
740	96	1
86	77	1
346	97	1
573	121	1
265	60	1
414	61	1
571	163	1
646	99	1
153	101	1
353	79	1
431	80	1
231	103	1
365	112	1
11	85	1
784	265	1
222	86	1
724	81	1
731	111	1
288	36	1
719	31	1
622	73	1
16	6	1
38	7	1
210	12	1
309	15	1
581	75	1
3	37	1
94	8	1
6	2	1
48	56	1
78	57	1
94	8	1
444	48	1
491	58	1
332	24	1
288	36	1
287	29	1
17	3	1
37	52	1
70	42	1
79	28	1
261	18	1
441	94	1
699	41	1
123	76	1
95	4	1
158	32	1
165	5	1
309	15	1
565	21	1
298	95	1
740	96	1
86	77	1
346	97	1
238	59	1
354	87	1
734	98	1
265	60	1
414	61	1
351	62	1
646	99	1
744	100	1
153	101	1
568	63	1
597	102	1
353	79	1
431	80	1
231	103	1
621	34	1
724	81	1
466	104	1
436	105	1
418	64	1
417	106	1
427	82	1
440	83	1
593	107	1
781	108	1
318	85	1
434	109	1
457	110	1
731	111	1
365	112	1
88	84	1
428	55	1
733	35	1
470	72	1
11	85	1
363	38	1
357	113	1
92	134	1
202	209	1
229	33	1
288	36	1
309	15	1
363	38	1
559	40	1
699	41	1
726	1	1
727	1	1
28	128	1
46	30	1
79	28	1
363	38	1
727	1	1
92	134	1
363	38	1
727	1	1
6	2	1
94	8	1
726	1	1
727	1	1
727	1	1
6	2	1
94	8	1
158	32	1
186	10	1
141	9	1
309	15	1
404	114	1
38	7	1
210	12	1
6	2	1
94	8	1
158	32	1
186	10	1
239	23	1
727	1	1
6	2	1
94	8	1
158	32	1
726	1	1
727	1	1
729	44	1
209	54	1
6	2	1
16	6	1
37	52	1
38	7	1
70	42	1
79	28	1
94	8	1
113	89	1
158	32	1
172	51	1
216	13	1
261	18	1
272	26	1
444	48	1
209	54	1
6	2	1
94	8	1
444	48	1
491	58	1
37	52	1
699	41	1
7	23	1
16	6	1
38	7	1
70	42	1
141	9	1
154	119	1
172	51	1
175	116	1
181	45	1
191	11	1
200	9	1
210	12	1
216	13	1
261	18	1
284	14	1
290	19	1
299	120	1
309	15	1
581	75	1
86	77	1
414	61	1
357	113	1
209	54	1
252	88	1
6	2	1
94	8	1
158	32	1
6	2	1
94	8	1
295	145	1
309	15	1
559	40	1
363	38	1
6	2	1
94	8	1
565	21	1
727	1	1
6	2	1
94	8	1
726	1	1
727	1	1
729	44	1
158	32	1
346	97	1
597	102	1
735	124	1
83	69	1
428	55	1
357	113	1
76	197	1
578	26	1
768	203	1
363	38	1
726	1	1
727	1	1
6	2	1
94	8	1
477	47	1
86	77	1
265	60	1
731	111	1
727	1	1
6	2	1
17	3	1
38	7	1
94	8	1
126	22	1
165	5	1
186	10	1
191	11	1
210	12	1
216	13	1
239	23	1
261	18	1
332	24	1
499	31	1
565	21	1
566	25	1
6	2	1
94	8	1
363	38	1
622	73	1
727	1	1
6	2	1
28	128	1
94	8	1
295	145	1
309	15	1
350	147	1
363	38	1
622	73	1
719	31	1
724	81	1
731	111	1
288	36	1
719	31	1
622	73	1
6	2	1
94	8	1
158	32	1
6	2	1
265	60	1
351	62	1
94	8	1
593	107	1
186	10	1
94	8	1
186	10	1
309	15	1
95	4	1
141	9	1
309	15	1
94	8	1
181	45	1
726	1	1
727	1	1
284	14	1
200	9	1
141	9	1
309	15	1
141	9	1
309	15	1
6	2	1
16	6	1
38	7	1
94	8	1
158	32	1
186	10	1
200	9	1
210	12	1
216	13	1
126	22	1
191	11	1
239	23	1
566	25	1
181	45	1
284	14	1
38	7	1
141	9	1
210	12	1
6	2	1
16	6	1
38	7	1
94	8	1
141	9	1
186	10	1
191	11	1
210	12	1
216	13	1
309	15	1
261	18	1
284	14	1
239	23	1
727	1	1
309	15	1
38	7	1
141	9	1
210	12	1
200	9	1
6	2	1
37	52	1
70	42	1
79	28	1
94	8	1
139	53	1
287	29	1
444	48	1
16	6	1
181	45	1
309	15	1
186	10	1
209	54	1
165	5	1
309	15	1
332	24	1
6	2	1
16	6	1
38	7	1
94	8	1
141	9	1
158	32	1
186	10	1
191	11	1
200	9	1
210	12	1
309	15	1
581	75	1
16	6	1
210	12	1
38	7	1
727	1	1
94	8	1
309	15	1
726	1	1
727	1	1
210	12	1
141	9	1
38	7	1
181	45	1
200	9	1
94	8	1
186	10	1
309	15	1
99	43	1
726	1	1
727	1	1
265	60	1
418	64	1
6	2	1
48	56	1
94	8	1
444	48	1
699	41	1
332	24	1
491	58	1
298	95	1
740	96	1
238	59	1
354	87	1
573	121	1
265	60	1
414	61	1
351	62	1
646	99	1
568	63	1
648	200	1
353	79	1
365	112	1
733	35	1
11	85	1
349	201	1
727	1	1
92	134	1
202	209	1
288	36	1
319	146	1
363	38	1
525	163	1
559	40	1
726	1	1
727	1	1
729	44	1
28	128	1
59	130	1
164	140	1
169	141	1
229	33	1
309	15	1
538	164	1
699	41	1
209	54	1
252	88	1
209	54	1
252	88	1
727	1	1
158	32	1
6	2	1
94	8	1
105	27	1
186	10	1
239	23	1
261	18	1
288	36	1
346	97	1
521	20	1
565	21	1
566	25	1
699	41	1
16	6	1
38	7	1
63	17	1
70	42	1
175	116	1
191	11	1
200	9	1
210	12	1
216	13	1
309	15	1
581	75	1
126	22	1
186	10	1
191	11	1
239	23	1
261	18	1
565	21	1
566	25	1
99	43	1
38	7	1
414	61	1
16	6	1
38	7	1
210	12	1
309	15	1
94	8	1
565	21	1
16	6	1
17	3	1
38	7	1
94	8	1
165	5	1
210	12	1
216	13	1
309	15	1
332	24	1
16	6	1
38	7	1
46	30	1
70	42	1
94	8	1
158	32	1
165	5	1
172	51	1
186	10	1
191	11	1
210	12	1
216	13	1
239	23	1
261	18	1
290	19	1
499	31	1
6	2	1
16	6	1
38	7	1
70	42	1
94	8	1
158	32	1
172	51	1
186	10	1
191	11	1
210	12	1
216	13	1
239	23	1
261	18	1
290	19	1
309	15	1
581	75	1
6	2	1
16	6	1
38	7	1
94	8	1
158	32	1
172	51	1
186	10	1
239	23	1
261	18	1
290	19	1
309	15	1
6	2	1
16	6	1
38	7	1
70	42	1
94	8	1
158	32	1
172	51	1
186	10	1
210	12	1
216	13	1
239	23	1
261	18	1
290	19	1
309	15	1
581	75	1
94	8	1
216	13	1
261	18	1
6	2	1
16	6	1
38	7	1
63	17	1
70	42	1
94	8	1
158	32	1
172	51	1
186	10	1
191	11	1
216	13	1
239	23	1
261	18	1
290	19	1
309	15	1
6	2	1
7	23	1
16	6	1
38	7	1
63	17	1
70	42	1
94	8	1
105	27	1
126	22	1
141	9	1
172	51	1
181	45	1
186	10	1
191	11	1
200	9	1
210	12	1
214	27	1
216	13	1
239	23	1
261	18	1
309	15	1
521	20	1
565	21	1
581	75	1
6	2	1
16	6	1
38	7	1
46	30	1
48	56	1
70	42	1
94	8	1
95	4	1
158	32	1
172	51	1
216	13	1
239	23	1
261	18	1
290	19	1
309	15	1
444	48	1
499	31	1
521	20	1
699	41	1
6	2	1
70	42	1
94	8	1
158	32	1
172	51	1
6	2	1
16	6	1
38	7	1
70	42	1
94	8	1
158	32	1
172	51	1
186	10	1
191	11	1
210	12	1
216	13	1
239	23	1
261	18	1
290	19	1
309	15	1
444	48	1
499	31	1
521	20	1
699	41	1
6	2	1
16	6	1
38	7	1
46	30	1
70	42	1
94	8	1
158	32	1
186	10	1
191	11	1
210	12	1
216	13	1
239	23	1
261	18	1
290	19	1
309	15	1
499	31	1
16	6	1
38	7	1
46	30	1
94	8	1
154	119	1
158	32	1
172	51	1
186	10	1
210	12	1
239	23	1
261	18	1
290	19	1
309	15	1
444	48	1
499	31	1
444	48	1
521	20	1
94	8	1
117	46	1
229	33	1
444	48	1
6	2	1
16	6	1
38	7	1
70	42	1
94	8	1
172	51	1
216	13	1
261	18	1
290	19	1
309	15	1
521	20	1
565	21	1
581	75	1
699	41	1
309	15	1
16	6	1
38	7	1
63	17	1
70	42	1
126	22	1
186	10	1
191	11	1
210	12	1
216	13	1
261	18	1
272	26	1
214	27	1
239	23	1
92	134	1
169	141	1
202	209	1
229	33	1
309	15	1
319	146	1
363	38	1
559	40	1
726	1	1
727	1	1
729	44	1
37	52	1
79	28	1
94	8	1
444	48	1
94	8	1
141	9	1
309	15	1
94	8	1
117	46	1
229	33	1
309	15	1
559	40	1
726	1	1
727	1	1
16	6	1
38	7	1
141	9	1
181	45	1
200	9	1
210	12	1
309	15	1
216	13	1
186	10	1
284	14	1
16	6	1
38	7	1
210	12	1
309	15	1
94	8	1
158	32	1
172	51	1
239	23	1
261	18	1
290	19	1
581	75	1
141	9	1
216	13	1
16	6	1
94	8	1
141	9	1
158	32	1
309	15	1
38	7	1
726	1	1
727	1	1
94	8	1
158	32	1
186	10	1
565	21	1
6	2	1
16	6	1
38	7	1
46	30	1
94	8	1
158	32	1
172	51	1
186	10	1
261	18	1
290	19	1
309	15	1
444	48	1
565	21	1
647	193	1
699	41	1
70	42	1
239	23	1
200	9	1
191	11	1
216	13	1
284	14	1
499	31	1
94	8	1
309	15	1
6	2	1
38	7	1
158	32	1
186	10	1
565	21	1
38	7	1
94	8	1
141	9	1
181	45	1
186	10	1
200	9	1
210	12	1
216	13	1
309	15	1
16	6	1
158	32	1
239	23	1
94	8	1
287	29	1
727	1	1
16	6	1
38	7	1
94	8	1
141	9	1
186	10	1
191	11	1
210	12	1
216	13	1
284	14	1
309	15	1
94	8	1
309	15	1
726	1	1
727	1	1
727	1	1
726	1	1
158	32	1
209	54	1
252	88	1
308	16	1
141	9	1
181	45	1
16	6	1
210	12	1
309	15	1
209	54	1
252	88	1
726	1	1
727	1	1
729	44	1
726	1	1
727	1	1
141	9	1
309	15	1
186	10	1
16	6	1
38	7	1
141	9	1
181	45	1
186	10	1
200	9	1
210	12	1
216	13	1
239	23	1
309	15	1
6	2	1
70	42	1
79	28	1
94	8	1
287	29	1
444	48	1
191	11	1
726	1	1
727	1	1
209	54	1
421	202	1
573	121	1
670	34	1
719	31	1
141	9	1
181	45	1
200	9	1
309	15	1
284	14	1
210	12	1
141	9	1
309	15	1
287	29	1
287	29	1
287	29	1
94	8	1
287	29	1
141	9	1
309	15	1
200	9	1
581	75	1
117	46	1
7	23	1
16	6	1
38	7	1
63	17	1
105	27	1
117	46	1
126	22	1
186	10	1
191	11	1
210	12	1
216	13	1
239	23	1
261	18	1
94	8	1
141	9	1
284	14	1
309	15	1
309	15	1
79	28	1
287	29	1
79	28	1
94	8	1
287	29	1
79	28	1
94	8	1
139	53	1
287	29	1
287	29	1
79	28	1
287	29	1
16	6	1
38	7	1
186	10	1
210	12	1
216	13	1
309	15	1
581	75	1
94	8	1
46	30	1
94	8	1
158	32	1
307	90	1
444	48	1
699	41	1
70	42	1
79	28	1
299	120	1
6	2	1
79	28	1
94	8	1
117	46	1
158	32	1
565	21	1
6	2	1
63	17	1
94	8	1
95	4	1
117	46	1
191	11	1
216	13	1
239	23	1
261	18	1
499	31	1
565	21	1
566	25	1
94	8	1
186	10	1
200	9	1
309	15	1
287	29	1
79	28	1
117	46	1
287	29	1
141	9	1
309	15	1
6	2	1
16	6	1
38	7	1
94	8	1
158	32	1
186	10	1
200	9	1
210	12	1
216	13	1
126	22	1
191	11	1
239	23	1
566	25	1
181	45	1
284	14	1
287	29	1
308	16	1
308	16	1
38	7	1
210	12	1
309	15	1
559	40	1
94	8	1
186	10	1
287	29	1
117	46	1
79	28	1
117	46	1
94	8	1
95	4	1
117	46	1
141	9	1
181	45	1
186	10	1
200	9	1
210	12	1
239	23	1
290	19	1
309	15	1
581	75	1
363	38	1
726	1	1
727	1	1
729	44	1
94	8	1
38	7	1
141	9	1
210	12	1
726	1	1
727	1	1
729	44	1
566	25	1
726	1	1
727	1	1
729	44	1
70	42	1
94	8	1
261	18	1
444	48	1
6	2	1
172	51	1
94	8	1
239	23	1
499	31	1
565	21	1
566	25	1
726	1	1
727	1	1
309	15	1
141	9	1
181	45	1
200	9	1
309	15	1
581	75	1
6	2	1
94	8	1
559	40	1
708	49	1
709	50	1
94	8	1
158	32	1
16	6	1
38	7	1
309	15	1
346	97	1
361	148	1
740	96	1
86	77	1
238	59	1
573	121	1
265	60	1
414	61	1
351	62	1
571	163	1
646	99	1
704	78	1
94	8	1
374	196	1
353	79	1
441	94	1
400	244	1
725	213	1
418	64	1
427	82	1
593	107	1
6	2	1
79	28	1
94	8	1
288	36	1
319	146	1
363	38	1
28	128	1
295	145	1
309	15	1
229	33	1
2	127	1
92	134	1
202	209	1
229	33	1
288	36	1
309	15	1
363	38	1
559	40	1
726	1	1
727	1	1
319	146	1
169	141	1
505	158	1
699	41	1
730	167	1
538	164	1
28	128	1
94	8	1
309	15	1
16	6	1
38	7	1
141	9	1
158	32	1
210	12	1
216	13	1
726	1	1
727	1	1
729	44	1
38	7	1
63	17	1
126	22	1
186	10	1
210	12	1
216	13	1
239	23	1
566	25	1
191	11	1
565	21	1
727	1	1
365	112	1
755	187	1
202	209	1
237	19	1
288	36	1
309	15	1
363	38	1
559	40	1
727	1	1
6	2	1
28	128	1
88	84	1
92	134	1
94	8	1
350	147	1
505	158	1
726	1	1
229	33	1
94	8	1
79	28	1
94	8	1
287	29	1
3	37	1
6	2	1
444	48	1
491	58	1
699	41	1
17	3	1
37	52	1
123	76	1
139	53	1
332	24	1
727	1	1
309	15	1
38	7	1
141	9	1
210	12	1
200	9	1
6	2	1
37	52	1
70	42	1
79	28	1
94	8	1
139	53	1
287	29	1
444	48	1
16	6	1
181	45	1
309	15	1
186	10	1
209	54	1
727	1	1
726	1	1
727	1	1
729	44	1
219	245	1
83	69	1
764	265	1
194	198	1
6	2	1
38	7	1
63	17	1
94	8	1
126	22	1
186	10	1
191	11	1
239	23	1
261	18	1
16	6	1
210	12	1
216	13	1
272	26	1
141	9	1
727	1	1
94	8	1
309	15	1
726	1	1
727	1	1
210	12	1
141	9	1
38	7	1
181	45	1
200	9	1
727	1	1
7	23	1
63	17	1
99	43	1
105	27	1
126	22	1
186	10	1
191	11	1
210	12	1
216	13	1
239	23	1
261	18	1
499	31	1
565	21	1
566	25	1
6	2	1
94	8	1
272	26	1
141	9	1
309	15	1
733	35	1
240	67	1
141	9	1
210	12	1
284	14	1
309	15	1
16	6	1
38	7	1
216	13	1
94	8	1
186	10	1
3	37	1
6	2	1
46	30	1
48	56	1
78	57	1
94	8	1
307	90	1
332	24	1
402	91	1
422	92	1
444	48	1
482	93	1
491	58	1
647	193	1
699	41	1
288	36	1
94	8	1
186	10	1
565	21	1
6	2	1
158	32	1
351	62	1
614	68	1
83	69	1
464	70	1
209	54	1
530	71	1
38	7	1
94	8	1
158	32	1
186	10	1
309	15	1
470	72	1
622	73	1
726	1	1
727	1	1
729	44	1
16	6	1
38	7	1
186	10	1
239	23	1
261	18	1
290	19	1
63	17	1
94	8	1
105	27	1
126	22	1
175	116	1
191	11	1
210	12	1
214	27	1
216	13	1
309	15	1
70	42	1
521	20	1
6	2	1
106	194	1
172	51	1
6	2	1
92	134	1
169	141	1
363	38	1
559	40	1
726	1	1
727	1	1
141	9	1
309	15	1
468	39	1
581	75	1
200	9	1
92	134	1
169	141	1
202	209	1
288	36	1
363	38	1
559	40	1
698	165	1
727	1	1
565	21	1
566	25	1
727	1	1
726	1	1
727	1	1
94	8	1
186	10	1
565	21	1
210	12	1
708	49	1
726	1	1
727	1	1
38	7	1
63	17	1
239	23	1
261	18	1
290	19	1
708	49	1
726	1	1
727	1	1
363	38	1
94	8	1
186	10	1
565	21	1
6	2	1
17	3	1
94	8	1
186	10	1
239	23	1
332	24	1
499	31	1
565	21	1
566	25	1
727	1	1
6	2	1
38	7	1
94	8	1
261	18	1
290	19	1
565	21	1
3	37	1
6	2	1
46	30	1
48	56	1
78	57	1
94	8	1
229	33	1
307	90	1
332	24	1
402	91	1
422	92	1
444	48	1
482	93	1
491	58	1
699	41	1
350	147	1
396	192	1
647	193	1
288	36	1
123	76	1
17	3	1
95	4	1
165	5	1
309	15	1
565	21	1
568	63	1
209	54	1
6	2	1
94	8	1
444	48	1
491	58	1
37	52	1
699	41	1
7	23	1
16	6	1
38	7	1
70	42	1
141	9	1
154	119	1
172	51	1
175	116	1
181	45	1
191	11	1
200	9	1
210	12	1
216	13	1
261	18	1
284	14	1
290	19	1
299	120	1
309	15	1
581	75	1
86	77	1
414	61	1
357	113	1
6	2	1
16	6	1
38	7	1
94	8	1
141	9	1
158	32	1
210	12	1
216	13	1
284	14	1
309	15	1
186	10	1
191	11	1
239	23	1
351	62	1
727	1	1
287	29	1
265	60	1
351	62	1
744	100	1
597	102	1
735	124	1
418	64	1
88	84	1
733	35	1
415	125	1
294	126	1
3	37	1
6	2	1
48	56	1
78	57	1
94	8	1
444	48	1
491	58	1
699	41	1
332	24	1
209	54	1
17	3	1
38	7	1
95	4	1
141	9	1
165	5	1
186	10	1
210	12	1
216	13	1
309	15	1
287	29	1
123	76	1
86	77	1
265	60	1
414	61	1
704	78	1
568	63	1
353	79	1
431	80	1
621	34	1
724	81	1
427	82	1
440	83	1
88	84	1
733	35	1
11	85	1
222	86	1
287	29	1
229	33	1
3	37	1
6	2	1
94	8	1
444	48	1
491	58	1
287	29	1
229	33	1
79	28	1
79	28	1
287	29	1
94	8	1
3	37	1
17	3	1
123	76	1
139	53	1
332	24	1
444	48	1
6	2	1
17	3	1
46	30	1
70	42	1
94	8	1
95	4	1
165	5	1
332	24	1
402	91	1
482	93	1
565	21	1
647	193	1
699	41	1
16	6	1
38	7	1
210	12	1
309	15	1
94	8	1
565	21	1
38	7	1
63	17	1
105	27	1
126	22	1
186	10	1
210	12	1
239	23	1
261	18	1
566	25	1
209	54	1
287	29	1
169	141	1
309	15	1
559	40	1
726	1	1
727	1	1
729	44	1
309	15	1
559	40	1
141	9	1
94	8	1
565	21	1
16	6	1
38	7	1
186	10	1
239	23	1
261	18	1
290	19	1
309	15	1
